{ TIMESTAMP         }-> 20240701165956
{ VERSION           }-> okvqa_prompt_1
{ CKPTS_DIR         }-> outputs/ckpts/okvqa_prompt_1
{ LOG_PATH          }-> outputs/logs/okvqa_prompt_1/log_20240701165956.txt
{ RESULT_DIR        }-> outputs/results/okvqa_prompt_1
{ RESULT_PATH       }-> outputs/results/okvqa_prompt_1/result_20240701165956.json
{ RESUME            }-> False
{ TASK              }-> ok
{ RUN_MODE          }-> prompt
{ DATA_TAG          }-> ok
{ DATA_MODE         }-> finetune
{ EVAL_NOW          }-> True
{ NUM_WORKERS       }-> 8
{ PIN_MEM           }-> True
{ cfg_file          }-> configs/prompt.yml
{ DEBUG             }-> False
{ SEED              }-> 99
{ EXAMPLES_PATH     }-> /content/drive/MyDrive/24s-deep-daiv/prophet/assets/answer_aware_examples_okvqa.json
{ CANDIDATES_PATH   }-> /content/drive/MyDrive/24s-deep-daiv/prophet/assets/candidates_okvqa.json
{ CAPTIONS_PATH     }-> /content/drive/MyDrive/24s-deep-daiv/24s-VQA-MLLM/assets/captions_okvqa.json
{ MODEL             }-> text-davinci-002
{ TEMPERATURE       }-> 0.0
{ MAX_TOKENS        }-> 8
{ SLEEP_PER_INFER   }-> 10
{ PROMPT_HEAD       }-> Please choose the correct answer in the choices according to the context, the question, the answer candidates, and the provided image tagging information. Each answer candidate is associated with a confidence score within a bracket. The true answer may not be included in the candidates. The image tagging information follows the format: object(confidence): [x_min, x_max, y_min, y_max].


{ LINE_PREFIX       }-> ===

{ N_EXAMPLES        }-> 20
{ K_CANDIDATES      }-> 10
{ T_INFER           }-> 5

